,H3-H4-1 angle,DNA H3-H4-1 angle,DNA H3-H4-1 torsion
0.0,143.5090452560092,134.8371909019005,-29.745408884123616
1000.0,140.81622639425123,133.00608678873294,-13.656725159176796
2000.0,141.12858572993795,133.8373776304486,-13.17201461234635
3000.0,140.7301641570475,129.56078068247908,-19.462010011823452
4000.0,141.15888059607104,128.4658213617023,-2.764256635421234
5000.0,140.4627214185093,127.35029575699971,-19.81001390570437
6000.0,140.91763605865467,128.09954821127545,-14.057930189765116
7000.0,138.89403723867497,127.76449608567238,-17.02136476289235
8000.0,138.02168142468346,126.19362005674634,-19.112479242444877
9000.0,140.82345235927235,127.96485065357776,-12.084394381105326
10000.0,143.14155902654196,126.86250445065419,-9.441490229122438
11000.0,142.86678817334976,127.86213866673606,-21.460775056611222
12000.0,139.2892120647054,127.20659988278094,-24.581981127530515
13000.0,137.7591067468674,125.57610444436101,-11.451980487204642
14000.0,142.06747658157124,130.50722004978465,-19.916300021927814
15000.0,141.6069131498318,128.81170148472384,-4.471053573007984
16000.0,143.44880360701515,129.348524875484,-3.1751111530108647
17000.0,140.96440115444864,128.25556553764434,-15.724983093353709
18000.0,141.15289385996726,129.40716627678273,-18.057536360135405
19000.0,141.71686848804347,128.2141386196272,-32.82538582403432
20000.0,141.90838656043397,127.82882886670401,-31.479295367517018
21000.0,141.7028786575392,127.36217318935911,-10.803179334161793
22000.0,139.36082004865617,127.75248852200366,-14.18208495298494
23000.0,141.4450229446066,130.22406446316893,-16.640647705937976
24000.0,142.4613228719926,129.52694305886735,-24.084378824211253
25000.0,142.1679914211601,129.4443461857256,-18.02684406942922
26000.0,141.96454591054422,127.52594704869125,-27.68701691535423
27000.0,141.01171344145436,129.87947148979129,-16.09871818809804
28000.0,143.51835866871107,126.37438048199805,-26.43255803119864
29000.0,143.3478049314735,128.4933447009941,-33.97827016459135
30000.0,143.16603340378583,127.91380868180077,-7.059892985853498
31000.0,141.2137473067315,128.990436508785,-31.934882079755415
32000.0,142.96136527084855,125.76588940109659,-36.53929486486518
33000.0,142.17739880413893,129.79393915687652,-33.60703860193864
34000.0,141.1726356497855,127.96082011420317,-24.14762521596274
35000.0,141.7482039805861,127.1114825491778,-14.088143767431651
36000.0,142.78715924395968,128.08521540556143,-22.209871851720518
37000.0,142.2427983781133,129.47825125916626,0.07532826853689845
38000.0,144.49601945131843,129.82017717985363,-16.037482744873017
39000.0,141.6994019513616,129.68262049119681,-21.279985327399856
40000.0,141.19959373054763,127.39375447575053,-34.927409450902786
41000.0,139.9823454350007,126.80583980782004,-14.350897253493645
42000.0,142.04056930512942,126.06915456556317,-15.013234961609392
43000.0,140.84550400616996,128.3582507903909,-17.78221681523469
44000.0,141.0926720049136,131.78773362361164,-17.75718323079639
45000.0,141.79907527517514,130.8487315059675,-6.029414953709559
46000.0,140.4429885181651,129.12572185459157,-10.115259281254525
47000.0,142.22562712309423,130.55206177078318,-1.0620940719667775
48000.0,143.45274145613172,128.99792736781367,-6.963395803558201
49000.0,142.80595986373808,126.01723056311913,4.577870285554927
50000.0,141.87549147612413,122.28013183479644,14.99001586434389
51000.0,143.32037127067713,124.68030332165878,7.193587744557856
52000.0,141.1008081966255,126.78464491221064,17.85252933967466
53000.0,142.19576000509784,126.44005054898126,6.185228687438487
54000.0,140.59149512616014,129.31532681317137,6.91657528593917
55000.0,143.4032068424296,128.4492521824084,-5.303437362303104
56000.0,142.75863901261545,125.90732909545333,-8.963301332554318
57000.0,143.4698683749375,126.56098845654255,-5.213995773891451
58000.0,143.20798261594067,123.74541257102469,14.90384637024934
59000.0,141.81150748771765,125.44511086838845,11.56450569960722
60000.0,145.51683629124142,125.67443420354223,8.05268009842607
61000.0,141.56594849480996,123.95514676042474,6.46280594458913
62000.0,144.0027915182302,125.40179489499484,-6.470256905190716
63000.0,144.2126681405804,127.0419458040654,3.030566505209779
64000.0,141.4394761421935,123.94378305818114,-4.16679746150465
65000.0,141.0170508794158,125.1026677494986,26.35717030014196
66000.0,141.9120261077821,120.74655221668648,14.090135304717828
67000.0,143.3059504152884,125.5680724029555,13.382652149447845
68000.0,143.11511289531526,126.76981099650031,7.436574037335542
69000.0,143.84982845164382,124.52608460975297,22.102514683888458
70000.0,145.32926913968387,126.42316987499518,14.733149245943581
71000.0,142.67364560578054,124.0433324616544,17.026120167833252
72000.0,142.04268894236466,122.43839433750937,-3.881115981881399
73000.0,142.51477128155645,119.71872052482598,-1.9312497486935496
74000.0,141.6765186714429,118.24137625283481,6.953077236865472
75000.0,142.49791848370984,119.79066878839961,0.18442169257547403
76000.0,142.5252911605263,123.93100377039944,21.53369256887369
77000.0,141.82865872300573,120.49765466229535,-6.781596170545691
78000.0,140.49500851110062,121.36726155366176,9.759038056569281
79000.0,142.940526284663,124.97853191594699,6.835190377942296
80000.0,141.6310498515017,124.71304444948238,16.700578115234503
81000.0,142.14317366550347,125.49315750564382,1.5066449698413005
82000.0,141.79860607307393,123.6808736583135,3.2707152686320686
83000.0,143.88774012974324,125.2468649531696,-6.871391249589671
84000.0,142.960710327701,124.70915546737821,7.189213693245158
85000.0,140.9647263357197,122.97936257162708,-6.31239317781046
86000.0,142.3701721814737,123.20621880712338,8.384754979176444
87000.0,142.39162076733743,125.51795614853859,7.818533283376598
88000.0,141.57826165433806,125.2046671125233,2.152822813530093
89000.0,143.29462359751363,124.40734336072167,0.3572327991525948
90000.0,141.78387934637163,125.03226671991673,7.232407326910221
91000.0,142.44494614489832,123.13632750980025,4.4664719532892345
92000.0,141.77249885254514,123.11199420987401,6.206318699931255
93000.0,144.39029643543145,126.05251005474777,4.802448990101298
94000.0,140.07594311446255,122.53768356947573,20.693498161104888
95000.0,142.62633896260286,124.74461736888456,17.815219367923042
96000.0,143.28792440951676,125.07132585698375,4.202179621827885
97000.0,142.95677441859084,124.20629316205982,8.285058421084926
98000.0,143.34414284837018,124.93206067479812,7.768154149454625
99000.0,143.10504403405258,123.14615755800956,5.293721764683321
100000.0,143.58132144488013,124.32016219129538,5.686999669580473
101000.0,142.16628096678215,124.93701090278398,-16.637779772866978
102000.0,144.3811113321574,125.88972089722373,-1.3527780154965907
103000.0,144.40350832784787,126.26374275627813,-0.9835720926491052
104000.0,145.10337654455162,125.28675076047385,-2.632997738344544
105000.0,144.33698187882544,125.37646986198742,-9.860081428330112
106000.0,146.92809394301375,125.0103767191717,0.06512742854080786
107000.0,146.3802027830839,124.93697820875542,-7.160203962489733
108000.0,143.120669828954,124.59517700807272,12.150287105364383
109000.0,143.22133076380632,123.56938624437936,9.027691306154106
110000.0,144.06414364014273,125.9239454136645,6.745315993695068
111000.0,143.3157290806758,122.90523583834867,20.588662804660988
112000.0,144.24060546234833,125.75953339675725,9.12449318894174
113000.0,143.76896534044232,123.33088106032437,6.313408660843475
114000.0,142.65490994654465,122.19219567990515,3.5770475983755254
115000.0,144.70096357168683,125.24846164692008,6.534397249017957
116000.0,144.225238873019,123.92393926948161,-12.7190043704447
117000.0,143.31708695678415,122.25774832944631,1.810804311756178
118000.0,144.09647633996855,124.02268377603968,-2.2489292830439154
119000.0,143.3437242771127,127.17723628715224,18.975945282827464
120000.0,145.12112669172504,125.56519585899827,22.526154762963273
121000.0,145.49653257022408,127.9095992689273,20.941652569075778
122000.0,142.53375035883704,127.17779336192514,26.87026257623692
123000.0,141.95327318654057,126.23418757634977,9.508100677624693
124000.0,141.5299259535915,131.4799563855131,14.866348272115978
125000.0,144.16174933082095,129.69651881065482,9.757550173798533
126000.0,141.96542877869595,133.48521914219228,28.915219378687045
127000.0,142.8904717615229,124.743986965602,21.25281262588118
128000.0,142.3394710008481,130.7040732543528,16.192786765125614
129000.0,142.79840618244424,132.85318867251715,21.226544581184136
130000.0,142.6579242587627,131.06917539384864,24.466526163592007
131000.0,144.72103044842635,132.9355555970047,29.394811255632675
132000.0,145.00908096872203,131.00804298677915,40.19925817148
133000.0,142.5725473359628,121.9938227174385,22.94502611874749
134000.0,143.8141559461026,129.03459670582924,11.488011147812136
135000.0,142.1498279055492,129.25462379966592,20.151490281073514
136000.0,143.19629139268403,125.41276280760268,23.64024538720215
137000.0,143.3099864460815,128.6087070692063,22.047063562682943
138000.0,142.79430594307152,124.63986392026551,12.202091698958503
139000.0,145.2978109506201,125.22481228321652,13.68032982255407
140000.0,143.52027764960962,122.63495076199074,13.318786588031655
141000.0,143.731392361475,129.3587866104235,17.453791796484815
142000.0,144.98373351824105,127.90539721759335,14.781791816309658
143000.0,144.179349491883,124.93859974991088,14.478452565044016
144000.0,146.131369796322,131.85502340578188,18.782264231855525
145000.0,143.39419207723117,128.5841644563706,29.819114423343205
146000.0,142.80160047193758,128.3470852155738,11.250615872966348
147000.0,145.49187093327788,127.98585351692718,22.3164916265323
148000.0,145.72632249100607,120.41312400539937,12.083196218030837
149000.0,144.39015933606908,125.75782602487399,24.03031456908642
150000.0,142.331713140991,126.92943960766071,16.544928480022328
151000.0,142.58391435760677,127.80767300482472,25.65721762151675
152000.0,143.3917965848592,123.99963066613964,14.102098713585589
153000.0,144.18479160431278,121.4316920133136,34.13170123595424
154000.0,143.93363518454214,125.72139590902974,24.535507211652416
155000.0,146.82397395055986,127.90963728267131,30.007832709217652
156000.0,143.9706057217754,124.6720865653803,22.74472006517275
157000.0,143.84425221419565,124.80950197678285,30.968577949824823
158000.0,143.29442364595624,121.64031473166496,18.542939067921683
159000.0,144.4815262877521,126.21966106105407,21.872969400654306
160000.0,143.67936161037179,126.51882127650155,10.589121958355488
161000.0,144.81722730167553,128.6095974616784,14.7158363692832
162000.0,141.93224823697125,124.4526987806134,40.77537359880974
163000.0,143.78424675051266,126.12874720351074,23.510569985301483
164000.0,143.66365241145851,123.33667860333746,26.959850613425402
165000.0,144.83151302980912,124.08528748027109,27.90446601291285
166000.0,144.9488534962808,123.13177836275315,32.3642426723375
167000.0,142.70550808297466,122.65630587545485,17.279648642687814
168000.0,145.62273651882293,118.67900826703189,-3.2876429954300423
169000.0,143.04576117350788,121.06345089997528,8.52731663350993
170000.0,145.4708928072046,115.7665907501325,12.9512234289369
171000.0,140.16391433651336,117.05984904969304,19.019012279920826
172000.0,142.83516909776185,119.26587845494703,32.07329473130483
173000.0,141.4790658842154,120.95353002202081,15.678445593537333
174000.0,143.6519938848857,115.10185755379445,19.432840910094363
175000.0,141.6085242779522,118.02931176368664,29.97169676694572
176000.0,142.86819811627197,119.04616756522506,13.777223890687509
177000.0,141.78944098959656,119.7951695810374,35.772436679133165
178000.0,142.20598084316822,119.68080867843177,20.32930660244785
179000.0,142.46270780551723,120.20766313817741,17.933388407583976
180000.0,143.37893367379084,119.27329573360544,30.716014565475994
181000.0,144.6345661993275,118.4229867845287,25.40946844911385
182000.0,142.7517669930668,118.97964316354137,24.650213578744918
183000.0,143.9731286399297,119.6805089995179,29.784703784134685
184000.0,142.79364225844395,115.80059526823955,19.934730115893945
185000.0,143.77504934501044,117.81879847087448,32.91793436517586
186000.0,142.60086768817442,123.77342054376254,18.580623374780604
187000.0,141.9729609420261,118.54157569317243,30.584310326582248
188000.0,142.5893631934428,119.7398408989381,28.513127505650182
189000.0,143.15646701251382,123.11107953915564,26.216858424012745
190000.0,144.2379325276279,122.5448123568772,24.832882943208524
191000.0,143.23173172049073,124.02710089881455,29.31702557829419
192000.0,143.78195994740315,125.2254379102342,35.47794778286919
193000.0,147.56563543263397,125.9743500459304,16.33555131598867
194000.0,145.0959277993298,120.45982391103429,18.418961933986555
195000.0,143.99724830036794,122.12775784198548,17.342446209235444
196000.0,142.40862628187006,124.04839477192083,21.172300453244706
197000.0,144.26644798050978,122.7223934881183,10.73339770622247
198000.0,144.51366486092596,127.21786142703131,23.41120693926879
199000.0,142.60513159737178,127.16233420505066,18.468172466898807
200000.0,144.14122425559248,123.29377216117747,26.33434307569063
201000.0,145.04294991322723,124.80524692256375,14.1428438064205
202000.0,143.2353603207313,127.70754025528362,23.36910881025497
203000.0,145.83939641405564,124.06213135338804,7.768201088469023
204000.0,140.55505857524705,127.51382669318718,25.468268980380117
205000.0,143.3257582468466,126.00548306367335,20.142014478002906
206000.0,142.41823002296996,128.54041061041553,11.66687682053133
207000.0,142.5806749710878,129.5828405766574,23.71454087473717
208000.0,145.34450718875456,127.50399584078865,29.38435491799238
209000.0,141.07319328394146,127.88914402118462,13.402131887725941
210000.0,141.3156211516247,128.79912519717402,27.590236984799315
211000.0,143.06480592232268,124.25271989421167,35.76013693267666
212000.0,142.224988129315,124.97933051925322,17.317922693913644
213000.0,142.36208724830956,128.67018933232416,16.30293084738575
214000.0,141.5878746371011,130.84366900692288,22.41759332569751
215000.0,143.14094944100694,124.43908386446489,21.873297124499587
216000.0,142.55694566948952,124.71173069419231,17.24011149432607
217000.0,141.41332214474505,128.57854612872245,31.869554682434927
218000.0,142.11290023883132,126.02816105391376,30.973287513583454
219000.0,143.26414704702805,128.4543262667224,28.59953970211036
220000.0,141.07347044306883,125.92907669049254,23.042685722911393
221000.0,139.95480926205983,127.32529967574035,25.435344646315645
222000.0,141.54132584985177,128.98586817499213,30.209698908790283
223000.0,142.40895071172167,127.78089439119861,32.38137538568975
224000.0,141.35344991045844,124.76327506729153,32.00002884576913
225000.0,143.6633554003898,123.38908338639152,31.2582728444085
226000.0,142.65732858256015,121.80781313812798,26.24535148545598
227000.0,142.64926311614178,122.91844739321066,35.99355045028183
228000.0,143.3967907498507,128.08725967459907,12.847502324837432
229000.0,141.49397412616696,125.37595133478412,16.468196675388498
230000.0,140.96022533760782,126.14469553221929,34.89372757479427
231000.0,141.53661274079295,128.7842850686203,29.797070617486284
232000.0,141.9637967264549,126.73544697317377,21.07434290127799
233000.0,143.31655555361385,127.44237602768933,18.90562501226377
234000.0,141.21622709410426,120.54180591934875,29.84535003203256
235000.0,143.6511755219575,124.54360500190955,29.878948782206148
236000.0,145.13929151818974,121.73434968793737,22.666193669860846
237000.0,143.0148696553789,119.43513129884057,28.92173045134708
238000.0,141.63903683094216,119.81924003398463,8.266002262633888
239000.0,141.8449341055768,120.70025166929844,15.157737330126425
240000.0,143.05244333343657,127.28143873643302,18.30711374183265
241000.0,140.99537071315476,127.00068007489439,16.655268694569813
242000.0,143.7885328939278,124.84521520488701,6.555189120665358
243000.0,142.70173876409527,120.92324926679231,6.095740133715822
244000.0,143.27383856385038,122.29469669332117,10.842987411740296
245000.0,142.4709207733298,123.55843943253105,17.31066531209404
246000.0,142.69902457870788,120.50705288329918,17.965121063525807
247000.0,142.89020833184077,121.13313258771844,22.63410085708634
248000.0,140.97098643397902,121.37820194427304,16.808205157185686
249000.0,142.78563032162197,118.0687870354843,-0.772442045759529
250000.0,140.91702184082797,126.62923615252699,26.94554617476775
251000.0,142.9329908853881,127.47680649457934,32.423447141365415
252000.0,140.41849144448128,123.08248353296946,20.765610364852748
253000.0,141.16045072203835,126.50055216051831,25.31772160615085
254000.0,140.95787777213377,127.9954827080718,12.124146033254537
255000.0,142.2723005877769,129.56921202103658,27.205819472592786
256000.0,142.9938043515518,125.80125111993955,11.556639264517214
257000.0,142.43193235834417,122.74439547106121,12.56734417828889
258000.0,144.4905597509945,126.34387320438661,30.752317282051003
259000.0,143.89975033471418,124.78900593266276,17.758929765124936
260000.0,143.21908411116772,125.78125170162954,18.423125369703616
261000.0,141.0055051559985,127.090802492176,14.246109118036435
262000.0,142.87063198345348,122.7930278462347,7.17192484708097
263000.0,140.59842711178595,122.50866060403999,23.259126856630832
264000.0,141.41185883321887,127.45428052455532,20.939905803865116
265000.0,141.44172956096352,125.34859408457436,2.613430408116605
266000.0,139.0221433107514,126.25640180310116,19.58961524936125
267000.0,139.39086011844526,128.08137055360717,6.696485124194968
268000.0,141.76700705863132,123.27867594912173,33.633570313052225
269000.0,140.90503429396588,125.01500124552807,13.086954703243014
270000.0,140.10926217164368,126.56805031509207,17.675504156487094
271000.0,143.15067214184714,124.69880356855896,12.464407686833647
272000.0,144.86539640625858,125.52077448026213,26.877519057523948
273000.0,142.71457457657434,129.31252038224966,23.576434657792515
274000.0,144.47534639282307,130.77924312160533,27.59643503988792
275000.0,144.84870900198308,130.1462084971523,20.34151227469711
276000.0,142.8967031876331,128.76889860154458,27.255722242945442
277000.0,142.22541155015605,126.97963169986491,13.67227179395184
278000.0,144.3308013251447,126.11338360848202,10.884252480778223
279000.0,141.34046835876003,130.59763261471477,10.866647632782447
280000.0,143.49616510652805,126.03981436769294,30.625721499305246
281000.0,140.53005528307705,124.11286302311495,20.80010072534949
282000.0,142.1250705628683,124.21861948485459,24.437124408745074
283000.0,142.1523527071872,125.97927928645808,15.93227525694269
284000.0,143.72889490121207,125.71456818994486,13.215358357163785
285000.0,141.1646040788773,127.4333037988707,24.56964566731887
286000.0,142.85383706428362,126.00059387087121,16.10451972584398
287000.0,141.76724301485422,127.46201070799943,12.553078858819658
288000.0,143.56284347969478,127.0854403869072,17.85183633241413
289000.0,143.26175091827906,125.20865994392548,12.007714692960342
290000.0,143.52628243421216,127.04895985046998,21.66053869696033
291000.0,142.00219547172927,123.92854576218866,33.02956688558248
292000.0,143.5200010260281,124.06216468869393,29.208346427156027
293000.0,143.23116636876193,126.93613150330444,10.428313109369201
294000.0,142.10922005295552,124.46970366364428,24.41743498210426
295000.0,141.5352662482131,124.28203206962068,17.728905643240058
296000.0,145.36018001734766,127.36216148631325,21.015851025930118
297000.0,142.58912067293903,124.05939999909091,20.850065408821752
298000.0,145.05683796301415,126.93095413291327,12.608157240365706
299000.0,144.86873001919147,124.75659743717851,12.020516600599343
300000.0,145.08931865848413,126.2913772705772,12.519568943925597
301000.0,144.7168720128445,127.28055066615904,13.048636060454749
302000.0,142.82290967410478,124.3738912809135,14.571963546030785
303000.0,145.35838981588844,126.108974863024,9.191990764891514
304000.0,142.10572798953834,123.81509364286808,3.8411946072355136
305000.0,143.4040627525712,125.54030626456917,26.743396504954028
306000.0,142.71902970635944,124.00883688289625,8.459905530226479
307000.0,144.67765411718025,126.75472369076007,27.341478266051443
308000.0,144.6414867577824,125.4510249635341,29.729411384119686
309000.0,142.7612069845768,126.0525919468147,17.828052119293243
310000.0,143.84674542032377,126.95942221913386,23.090425912500407
311000.0,143.18448580310414,127.67472125792682,18.658565874171835
312000.0,144.86386900102192,128.05806430910326,6.83235124975336
313000.0,146.15323173041574,129.7097891949716,11.46307106487325
314000.0,142.7994695851741,130.03205240214243,26.76935199851156
315000.0,144.7303750416815,126.23360194739513,15.368591678597602
316000.0,145.57782005556408,129.37385772179783,25.28720858534624
317000.0,143.90713004622114,127.97555495075329,11.910439997962111
318000.0,142.421872159197,124.13122279981216,19.044544344181343
319000.0,144.6385854165332,127.11179139027743,25.417556153646757
320000.0,144.31848900120767,127.9579431884763,32.245024556953865
321000.0,142.9785307926928,127.18902775986369,9.60690016431592
322000.0,142.58323199294853,127.51440647266422,18.00243706618523
323000.0,143.6096846086279,126.3435628873525,20.158979902125765
324000.0,142.01775284190924,125.85480072984387,26.20481344945597
325000.0,143.55624231671277,129.44198408957527,11.284154725004749
326000.0,142.6659815102688,127.31561713469381,17.346062030767325
327000.0,145.33006886506865,129.58657622620035,14.195803401562372
328000.0,143.84641970322994,126.76672796219574,23.89670170701049
329000.0,142.12798459637756,125.33361075622203,11.74552720100874
330000.0,142.28324144566471,128.77226908778624,11.652423856420372
331000.0,143.6689715687314,127.72850219730685,31.946474712716235
332000.0,144.11769951444765,126.17304866707445,19.80896116577981
333000.0,145.05288687507883,128.113348394185,20.742707104346046
334000.0,143.02125538906412,124.01750176552883,26.173343458870786
335000.0,141.94297382580848,126.74419279902331,28.598370846253033
336000.0,141.89694312962212,127.87790787816229,17.248751837820706
337000.0,140.54169595394998,125.63771761317481,21.153355246378315
338000.0,143.18150012958534,127.24197814203073,5.729622624415566
339000.0,142.24198241328824,129.03353377060168,22.728468889135463
340000.0,145.1127939437148,128.50053171579057,12.119846875103448
341000.0,142.54922722436982,125.00773285935946,6.257123634859203
342000.0,142.74638368428614,125.53561816204693,17.236337764018206
343000.0,141.87908219215643,126.42870221500431,15.681045961428392
344000.0,142.97656591920324,126.57711255962923,11.819606803822937
345000.0,143.29651183333297,123.08990270310494,25.0090909045108
346000.0,143.19069656109943,127.9497098856514,21.087905263219394
347000.0,141.9737210955842,125.23975608164642,20.72058394873391
348000.0,142.05653052255653,128.4589369932976,12.225552710649042
349000.0,142.56103027308725,129.16019405049727,19.296474135250897
350000.0,143.5232590924866,127.08123699798121,27.98504644819217
351000.0,142.17442716843289,124.85612715806977,19.323124047885955
352000.0,141.71402879154152,129.70040114155398,8.461721908275248
353000.0,143.2594675342862,126.94617725958123,4.167034130550697
354000.0,142.07483953743593,127.39807759787163,-3.4884284136776484
355000.0,142.74870648651034,130.06508372585748,16.997219732023062
356000.0,142.70243911657627,127.03297597629265,11.78073139846057
357000.0,141.18370728627025,125.92258332461789,16.200574899240653
358000.0,142.05067719623105,126.62617957324764,11.387706755101075
359000.0,143.48104381668787,126.45012630592782,12.46364642625815
360000.0,140.17156765382435,126.00853248378964,12.158467298811166
361000.0,141.41435792021664,125.05641055559003,15.185800998060701
362000.0,142.16172529223144,126.64794493324183,7.3534713455966605
363000.0,141.1060794960336,126.14459105098315,6.83022919487297
364000.0,141.8673547729218,126.50510072769181,10.47792346476736
365000.0,143.33868961899623,128.19557834675538,-1.2747656934233098
366000.0,142.93818862919463,126.36793646244233,7.589175733723916
367000.0,141.8940095681911,128.87243123493127,1.2015538520720521
368000.0,140.48195048344516,124.70129440602807,20.696404491739823
369000.0,142.5376935707744,126.221720979371,2.2773340297920677
370000.0,141.8519353810147,127.85503537584292,2.769314158948157
371000.0,141.79771843556273,126.59404832602773,8.33058724099267
372000.0,142.1901242672676,125.4082145859901,-2.410988916200555
373000.0,144.1454212287716,126.14700389373755,-3.779805505266271
374000.0,144.5380725426488,126.5596996645609,1.4245752607869102
