,H3-H4-1 angle,DNA H3-H4-1 angle,DNA H3-H4-1 torsion
375000.0,140.5081893582231,127.71396152923992,14.875646886756769
376000.0,142.88394341522314,123.9091769304883,12.421187916437045
377000.0,142.34107347981384,122.51886230133394,-3.562416879335479
378000.0,141.89828202369677,123.77863844530108,0.655200136966341
379000.0,142.88832781922213,125.7549790483813,0.9261957235553905
380000.0,141.81472119213507,124.40458934121375,15.882958064849891
381000.0,143.74622893903668,125.98841436162371,-0.8606781589270788
382000.0,139.36777892137812,121.47235661390576,13.39493317361906
383000.0,142.19068790448617,121.75314329466553,11.537293962523485
384000.0,142.43619621277415,122.10943257819956,-7.611088671255446
385000.0,142.043587750448,123.04197623513328,19.862346434704104
386000.0,141.8212014677154,126.55636135697765,-11.933323447926334
387000.0,142.01940446439846,122.84381298204379,-1.323090675988565
388000.0,141.55258844379583,124.96266167914506,27.209869326131834
389000.0,143.00121912024778,126.73558423154451,11.484954612095494
390000.0,141.1278695780549,124.77015757074567,5.342521468908957
391000.0,142.34478019047307,125.43038774587242,10.249528078453674
392000.0,141.50685109093843,126.71078016544116,12.37558285108884
393000.0,140.01824871377067,127.54048193382768,28.08063160732915
394000.0,140.95737119603595,125.1458074534058,26.50837946209923
395000.0,140.85484178832004,124.40832933547921,0.22469283718000746
396000.0,142.79714352376223,127.47305300507415,3.792700558248341
397000.0,143.03225610343716,124.70206021889662,-2.1931431158534025
398000.0,142.67925629026928,125.10876170445042,5.990085284942066
399000.0,141.89381281063723,125.33137133689007,1.9939207741710694
400000.0,141.6424249709436,126.32582321771194,3.258264353255528
401000.0,140.13194703205286,124.93358568927245,15.187584942579493
402000.0,141.88302686057884,128.20035470593155,6.381539924960478
403000.0,142.8005511062417,124.39035232889637,7.0510674356787915
404000.0,141.55079539355134,121.75152314608148,1.5030594337959904
405000.0,142.04223399795765,123.9124692469776,20.288922094511882
406000.0,143.17166567015428,124.31449266601469,-4.7973417526838755
407000.0,142.21798053711575,124.69323105145207,12.758752464555752
408000.0,142.69696189253534,127.19499801836301,20.508723153957856
409000.0,141.33228738047754,127.08172519164789,11.771235168848923
410000.0,140.85083178893436,127.94618786953082,8.72895539391388
411000.0,137.912848646627,127.14090229925377,24.24200190710495
412000.0,138.24409096730156,125.18178717332218,19.98027660099408
413000.0,141.39234836497386,127.37275470492021,26.172303239715415
414000.0,143.17694264628457,126.37172249912632,5.25849900413658
415000.0,141.27522683649872,128.305999349238,12.482765490773277
416000.0,141.05063493947637,127.72019810716802,17.586245956118773
417000.0,140.75514757270346,126.59729719338593,7.075846347756572
418000.0,142.51468000289825,125.64796755204436,15.234611943441815
419000.0,141.47435497582006,126.58350987933098,11.49300114632382
420000.0,142.01444528166712,126.83708764238544,10.51925809839779
421000.0,143.17725939899128,124.8830187978804,3.180110929153186
422000.0,142.25552635377738,123.4966915653673,6.0193657091912245
423000.0,140.33454546182742,125.09999703689455,12.350905601802761
424000.0,142.37265858004685,124.60405359769902,9.266500562254922
425000.0,140.84904449421498,129.7109600771985,29.05317216272056
426000.0,141.19562023054343,124.20256032255494,4.481413909091162
427000.0,142.41291542990948,125.16377612742728,6.195977047095933
428000.0,141.97098330796572,124.81393637310103,14.747111724671834
429000.0,140.69597013275813,123.22178038996095,15.242433135110575
430000.0,141.9381489399212,126.19553884993721,13.725561303307927
431000.0,143.98539015812597,125.83339383340977,3.656148372523981
432000.0,142.8348372810952,126.85167186973986,14.992016574132373
433000.0,143.05173477284467,126.71558627126936,10.370464148434788
434000.0,140.59818972417176,124.92103798985879,8.622244728037709
435000.0,142.8334276992671,125.4612440170455,12.57989247429803
436000.0,139.95710665762817,126.1281222850623,4.3581900810658825
437000.0,143.54848528289375,127.60205196582903,5.854478547929856
438000.0,139.36579808304668,124.58970753343115,14.45669898209322
439000.0,142.08886604116438,126.6974169691359,6.702653983241094
440000.0,142.01047631784166,126.81493680744782,4.263989476626935
441000.0,141.57207692860513,124.75617419345703,6.9237701128008515
442000.0,142.8873971790493,126.11780605148071,17.601878608552536
443000.0,141.3395499994086,124.83691622006751,9.530347969065243
444000.0,142.57596649281342,127.39408592862613,1.6538373167424603
445000.0,141.80614751634818,125.70009456737924,0.7992859643696513
446000.0,142.04647115699711,122.71891375414606,14.864849103480102
447000.0,143.02505157930887,127.11669955698741,17.26665157223492
448000.0,142.12730128515975,124.53526298692906,4.827362573598457
449000.0,142.39121390397568,125.90711509244711,13.58485769540082
450000.0,141.13562607571467,125.0901604710399,16.4123130608
451000.0,140.6255273844465,124.84046380559366,10.482920993288209
452000.0,139.85790547084966,123.7487691529128,11.769844129403578
453000.0,141.3483038951542,124.46561411549081,22.822277313267417
454000.0,142.58877231941506,126.59688726141233,9.1541804212207
455000.0,139.884790527407,126.96714774278917,4.737844124329888
456000.0,141.06998863562126,124.3883355176422,9.15593409263518
457000.0,143.43580099036402,125.55132533822926,9.961395893005228
458000.0,142.38450218027066,123.89471063880136,8.549815361771623
459000.0,140.78887910867616,124.26235757399456,9.72625449816978
460000.0,141.7040151837153,127.92806497146215,10.156876709560656
461000.0,140.9989306452292,122.44641217373818,9.767793808766871
462000.0,141.5779444387802,123.98680796057806,11.252837106773486
463000.0,143.22161365633883,125.79098070252803,18.232231682920037
464000.0,141.89510983137137,125.71794423816202,21.890807934342806
465000.0,143.67809473557912,127.01455183495305,16.897252630938684
466000.0,143.22111679992256,128.61123681375813,12.215893927036225
467000.0,144.76202404088423,126.59774363331789,14.281490599719131
468000.0,143.81203439871123,127.8566326512385,15.099015563496843
469000.0,143.44584843192294,124.61705025569798,18.6444767568096
470000.0,140.90181256715752,125.89163345626481,5.740118744908325
471000.0,142.07409770537953,123.45392101029555,0.6894294917465214
472000.0,140.18453840327072,126.31766240254336,4.531114555757613
473000.0,141.46429546861805,125.47231190280863,14.647223143823716
474000.0,143.31734930579177,127.95608484876699,25.00032997465009
475000.0,145.50389721588132,128.3004515109018,-0.6706069068494473
476000.0,145.09076972418322,127.58500333085712,-3.675151963050774
477000.0,143.07384848420259,125.25076238967455,18.036703414306736
478000.0,144.38290104119224,127.61127763085688,10.816585885824075
479000.0,144.14817032980008,131.43746708002564,33.116500602927815
480000.0,143.702660510268,129.5193388802435,24.46195831544285
481000.0,144.69641799591366,127.23757434621704,17.845528060310247
482000.0,143.7603282721211,124.60239079233227,13.277880358117537
483000.0,143.3083330286792,125.77147661952004,27.71928710571629
484000.0,144.20386479311992,126.77394517868288,17.417526282665456
485000.0,143.52091125202907,125.51992206651039,21.654438426877846
486000.0,144.08289854086078,128.21819125029222,15.078320827549291
487000.0,144.13617489335164,128.6924283173879,21.534606971011115
488000.0,140.83819900433878,122.57588307673214,18.594087777305955
489000.0,142.9345043626717,124.56465861650578,4.911957672960979
490000.0,144.99217696633485,128.89748016079326,14.220961128286952
491000.0,141.9487232284101,124.69165328759314,16.945093778914533
492000.0,143.2148234366623,126.52113775041835,22.116445417571402
493000.0,143.70966151497598,127.64450280669142,-2.4397249129408856
494000.0,141.93629206918075,128.67792664078226,21.019062504925213
495000.0,142.7253686842625,130.02721322882624,24.477720594626266
496000.0,141.49181150665007,126.61706924866495,5.712922678534226
497000.0,140.84383740371786,126.89279865036968,-2.177812730153685
498000.0,141.09314911131275,125.61615844475133,10.142233758206496
499000.0,142.31846679904598,126.21600418557968,-1.7185940939867677
500000.0,141.61366506006462,126.73383915772408,-11.012252543874935
501000.0,143.08791380296864,128.39735804089364,4.402046862263046
502000.0,141.62060349543572,127.2762886724086,3.1872434731196693
503000.0,143.79171557997296,127.50322978508365,3.8372172335976606
504000.0,142.58861450515855,127.28626196516817,2.7431642808392067
505000.0,141.7789522147011,126.16384921330929,-0.11570933992111643
506000.0,144.54864206737994,127.84859474162718,-4.006992732994307
507000.0,143.93422809362718,127.42152949477702,15.912376657386028
508000.0,144.3769130246211,125.37952684599433,19.40757396930905
509000.0,143.46834941190517,129.3395744108623,22.90270082724298
510000.0,141.44345064693772,127.05033305018776,19.871338374441148
511000.0,144.8941490451471,129.06147059380424,27.059952176483623
512000.0,142.64770770286685,126.74875089139627,13.061015370555586
513000.0,143.81067743841564,126.8423589135895,19.70945509552398
514000.0,143.1883740240422,128.2133198493405,16.96826297298817
515000.0,143.98838868162167,126.3052458289998,15.103218610005513
516000.0,142.90673454358378,126.57863048634609,11.992020970333519
517000.0,143.4697255818817,127.19618940866478,16.549443740247813
518000.0,143.73579811358212,129.02888357117547,16.64120626695636
519000.0,143.18995126141783,125.15518993791846,0.021162751418297807
520000.0,142.90559968793872,125.72124460314085,12.69054360385219
521000.0,143.43534152744994,125.50247154070685,-1.9609391206329014
522000.0,139.8813551484759,128.4397623704349,17.317901411351485
523000.0,143.5868753633418,128.30538970947555,0.27576009277347424
524000.0,144.8743621488435,128.80622910207694,9.664107038685357
525000.0,143.20771266619488,127.44852631897012,4.302621642175275
526000.0,143.5388241833548,128.4756735690948,6.935814420821488
527000.0,138.1165476446305,128.6255250244714,34.03074798996537
528000.0,141.26260525884987,126.21898387805254,15.327916479971627
529000.0,141.47277581416836,127.14842744954832,16.679983619096006
530000.0,140.68788589188526,123.44121926006741,6.296126121049842
531000.0,142.41783578641267,127.78491661906396,3.9631443150825874
532000.0,142.9790961559771,130.15961951462978,-4.496652926604042
533000.0,140.60076080294823,126.23357022136203,34.188468942560704
534000.0,142.95654498160675,130.43178797123716,15.750534127741119
535000.0,144.59144239129276,128.77275088000405,18.176492387007798
536000.0,143.64361724655416,129.32016207691325,19.4513556889224
537000.0,143.40624536812012,128.57174334535753,10.757113415482413
538000.0,141.89011047330098,127.74539433862905,23.163204393666383
539000.0,139.9645011477727,126.28213906482937,7.647025266383779
540000.0,142.41098096073026,127.50741778267735,20.863678282956336
541000.0,141.4152590028521,127.22701923967179,0.5262478785323011
542000.0,143.58153156248008,128.10711889317872,-0.9618508953100406
543000.0,141.52653629175137,126.88201219902696,12.061183755394067
544000.0,140.9894809651004,128.9265140452279,18.829322169153677
545000.0,140.1466968101639,125.1384397440502,16.110320449685215
546000.0,140.2794010683239,127.1552525887763,-0.9104545351792194
547000.0,142.81149927655932,125.81536400495436,16.788441449906834
548000.0,140.8919474129062,127.76546591615993,1.5186793966398935
549000.0,140.46697488169647,126.7828319966945,3.387078012725549
550000.0,143.28468330003577,126.29812190514592,28.534610389718033
551000.0,143.064186811773,126.68419046590917,21.968492321112358
552000.0,140.63040687164283,127.05419704114402,9.849698618700298
553000.0,141.70144681239324,125.45328487978368,13.195915001467032
554000.0,140.60523386137348,128.30549534632132,19.200217268837346
555000.0,144.2348671943282,126.59964743181594,15.523153163010631
556000.0,141.65518161485605,128.41542094502984,6.357540744859682
557000.0,142.5754592248269,129.21966309111193,18.46252639317429
558000.0,141.14024075931908,125.24844911650857,14.757270248766691
559000.0,143.45871670775807,125.8348591861031,25.78604085664779
560000.0,141.1690479160922,127.46208341211134,29.512386530377757
561000.0,142.7521710592544,126.30422454637839,29.55090238692025
562000.0,141.9476937746158,128.3823292802713,16.461761940009243
563000.0,140.83808984983628,126.7356005003095,20.736027678920266
564000.0,142.00725791843755,125.67529576236277,17.23019594741617
565000.0,142.66251420954245,126.20029777554214,11.81960115638506
566000.0,139.98860176382934,126.17323553670902,28.497261819942885
567000.0,142.01822094995492,127.64442709457677,30.134543965723072
568000.0,141.28592880779834,127.54341877562901,25.395095879674503
569000.0,142.75569046213002,130.12331945110122,10.675495540692834
570000.0,139.73911805194126,127.73341598183383,8.217318307913304
571000.0,141.2928774071802,126.8943384459474,14.31012499134258
572000.0,140.9364430112097,127.72311291139701,17.325660758589606
573000.0,141.58581699182594,127.60790871182198,13.184668299538098
574000.0,142.77742997415436,127.7873812654517,2.960155575381243
575000.0,141.47427318546883,129.00301467669752,11.111474979451152
576000.0,140.8665312653983,128.50374437310356,-5.216678631101926
577000.0,139.8744011589695,126.15792926732567,-12.198218976895802
578000.0,143.5348614715529,125.09281463648341,9.840154450555435
579000.0,142.77377343966893,127.07023080370726,-3.029315131872576
580000.0,143.70610076948023,126.4316598191107,-0.22417542934150872
581000.0,140.4915622369908,124.38835308532532,16.44806613458026
582000.0,143.81819783294935,125.44742114483736,3.4956769811844546
583000.0,142.27948690176066,124.664340064504,15.116850008222352
584000.0,143.99984046949785,125.11623640844091,-17.796033142766937
585000.0,144.98360027827536,125.9859845954697,3.206064376559829
586000.0,142.20140044509637,123.98313445543715,10.171083041293397
587000.0,142.49746493124343,125.8301205337027,10.850913385559327
588000.0,144.31699077176657,125.77187921728843,0.4693256328671246
589000.0,144.64168374269573,124.01747504557237,11.19964881055534
590000.0,143.07395355230915,127.17602596129045,-0.8565767608826804
591000.0,139.6003579771233,125.11762384168054,13.964802812915764
592000.0,141.4904492678322,126.42691021470453,17.266219953223054
593000.0,141.0071994832228,126.28136440001266,4.604663900420529
594000.0,141.67968951170724,124.10578729208873,6.290949319503862
595000.0,144.4318878248389,126.76334741543987,23.900929188804493
596000.0,141.26779656114337,127.2786937542794,8.277149702817237
597000.0,140.96234426293518,125.3655683266536,19.211696417499624
598000.0,143.9270060205543,129.40090132112172,28.37565036258206
599000.0,141.02747348855422,125.61125931842884,8.104689304639546
600000.0,142.87085604596263,125.57419241791638,9.008649073219212
601000.0,141.17204215161777,125.22724322613607,13.177379598965555
602000.0,142.1381816278972,126.85519781986297,11.299531177673433
603000.0,142.0492717349279,126.80761923442988,24.99275313263157
604000.0,140.68821948924437,126.30254864924828,32.508150995119145
605000.0,140.37112945421603,128.2716327360646,12.947653677025082
606000.0,143.7682321212031,128.4841685295744,24.41828757532446
607000.0,143.16902909733847,125.88946199893786,12.286911238776966
608000.0,142.76961772215216,127.60212936716682,23.15674585175905
609000.0,143.19847817025604,126.34262877439974,4.042090268879923
610000.0,145.92565350674565,129.02818828277935,19.71436527605085
611000.0,142.96616383881093,127.26168579369192,12.3703955011297
612000.0,145.80710347905216,129.528873743481,0.8409377641279709
613000.0,143.23655848607748,129.1444143356137,9.620421235161023
614000.0,142.18706305668826,124.71900039224475,6.238311004247772
615000.0,142.08570117538156,124.38534304941646,8.193671965626095
616000.0,145.1647911812549,128.51896050987824,10.216339578955333
617000.0,141.93349277226784,127.78601351387702,1.7907331771831767
618000.0,144.08477595847174,128.09970282714403,13.002962052934853
619000.0,143.19049826122068,128.00054431005384,1.7534641375801094
620000.0,141.86824739008233,126.8026893567013,13.17188069079837
621000.0,141.94836148644075,128.62977411049218,2.310399097635842
622000.0,144.37221501748897,128.78805979232044,12.690088743052923
623000.0,141.6702408625594,126.11862879683923,-0.26564453182960684
624000.0,143.7576115213034,123.94711754795324,-4.238921138286893
625000.0,142.0664642323483,124.70947480444275,1.4817750169668784
626000.0,140.4723267340782,126.78002363174983,-14.846713452359962
627000.0,141.839387945428,124.93882079087605,14.136549760088567
628000.0,141.78564079183784,122.78916504004494,15.272634585754508
629000.0,139.22224626440328,123.23513551409745,12.015146126104794
630000.0,143.27994205936164,129.57860270455566,11.900628606878294
631000.0,140.56955466654108,127.68619596559283,12.603533625452233
632000.0,141.06209797261803,125.85294590031494,7.762077791253451
633000.0,140.3141416657399,123.64100643363784,10.046491344321847
634000.0,140.99279364242312,125.36094774853458,21.561815712145965
635000.0,142.07057992641538,123.25017497456143,8.57972006389689
636000.0,141.30459729240374,127.33677093826932,4.093066810844291
637000.0,142.46904083959194,126.23055379663703,1.4654393025639656
638000.0,139.28428640331902,126.69413955276846,12.96347830400389
639000.0,141.67730733916792,121.38303027785089,20.261896396871478
640000.0,142.41111240809047,126.53952838469087,-1.7852030870921067
641000.0,141.0701417394882,127.9502644996228,24.205482680526107
642000.0,143.2636351297571,126.77999076936543,11.904798900497505
643000.0,142.2747210862223,125.94670335241064,12.009756833183307
644000.0,142.54948109023223,128.44898594460153,-1.3728038502421953
645000.0,143.9387605891982,127.17048244835162,7.955291312139704
646000.0,142.0724756096629,127.07118443592131,18.232007629299066
647000.0,143.53480586031688,129.55735984061107,11.433526804259769
648000.0,144.00985042073265,125.67139332608289,0.8541753269812188
649000.0,143.36598547526685,125.93031575297856,7.281224464834132
650000.0,141.96997743231873,124.92769596328466,4.292683522356345
651000.0,140.87836110078976,126.9948654826294,6.441393091702442
652000.0,141.92806329291216,127.32682644483616,3.8806186676422643
653000.0,140.89747460350804,122.63600790767507,10.17219979421065
654000.0,142.3271465554098,124.46867878872713,11.020075623849745
655000.0,141.8544809465362,127.65319587242494,3.4950820398668445
656000.0,140.97309957704118,124.2708315144677,17.682765489235326
657000.0,141.75248501877596,125.52111550782521,31.405114608665922
658000.0,138.82096572610297,126.36819268821213,11.98416957368905
659000.0,139.00035935599539,125.40870558122087,5.367781295714654
660000.0,141.11017092141142,126.12881532119128,13.514366115672118
661000.0,140.80389456799784,126.58817862735053,10.55270105230756
662000.0,141.4475575943752,127.31206724193316,24.840274316155607
663000.0,143.57237797118233,125.67855792729468,9.874255209648583
664000.0,141.58739204398765,127.02903264457669,13.421524645721925
665000.0,140.45162677906583,126.96819189516339,11.88702093614325
666000.0,144.2491526574382,126.14440087479282,6.004109248252884
667000.0,143.93750560969957,128.98799976417095,9.527790593469634
668000.0,142.73668200373862,129.76235877293476,12.90642827996869
669000.0,140.14728152388955,126.83809858254305,28.86645621729227
670000.0,141.79625964288525,124.04825512688012,13.401173671846502
671000.0,140.45226873132032,122.44081891803538,15.54379892072498
672000.0,140.89657113625535,128.14910549557294,30.144920672472114
673000.0,143.7636863972562,129.46286629988296,16.325832384348093
674000.0,141.72938473559873,124.88622871037197,10.271314963948733
675000.0,141.82856227137142,124.40533941744894,23.150907131704184
676000.0,144.2879522009128,126.69972785513698,19.194335157111272
677000.0,143.41435554681095,126.75361126585173,5.941071360412017
678000.0,141.10897341400195,126.38936089242341,22.88413298289812
679000.0,142.6135212805261,128.4363786698343,14.675140661155355
680000.0,144.43789096853877,130.07392207681346,35.730081933779225
681000.0,140.60266116621443,126.14346633124516,35.43280453435136
682000.0,142.8420267081512,126.85434654582397,16.79053855088864
683000.0,142.18012605328917,127.44106459459302,30.34929521491218
684000.0,142.54037961221255,126.15573661235601,11.375278622294795
685000.0,140.35394322929153,126.1146333819268,18.852709475675876
686000.0,142.4781608985026,125.62116742449828,37.756434659931934
687000.0,139.76523461492314,127.35777901722142,3.351109084900606
688000.0,140.80317994528343,125.14113682767844,7.7821597363605814
689000.0,143.21192448544585,127.71604915287293,7.672276063163923
690000.0,139.40898631053247,127.61996135949568,8.759209098039745
691000.0,142.25044610810252,127.88668861825442,0.6816535354478972
692000.0,142.04504515477095,125.88414208310087,-6.51866817615284
693000.0,142.2550496254186,127.66077669513062,10.721818141756264
694000.0,141.1043526106665,124.02245450805175,20.830877858959877
695000.0,143.19259459690926,126.20429106682137,10.20227736580045
696000.0,141.59017750896845,125.68813520034955,14.37012574819086
697000.0,142.08654077864762,123.82297078177787,6.852472660947006
698000.0,143.48146312870702,123.82547400361558,-8.188841501865463
699000.0,143.68702315006396,123.2429420546588,3.119894622300767
700000.0,141.29755080526374,124.92877701934718,1.389982850881535
701000.0,143.5044706794548,126.55110357511548,14.337890559987676
702000.0,141.2765089411697,123.97370408704295,8.736767628281802
703000.0,141.72668161307848,124.51784349003654,23.496395735385256
704000.0,142.59296844427476,125.0745538406435,0.34441834521013576
705000.0,141.96354641978093,127.31372810444718,10.823375694772745
706000.0,142.2637190147292,127.77065235309368,6.980422455014502
707000.0,143.95713454135532,125.62416718577056,23.697072528576868
708000.0,143.65061270174286,128.32963871066002,19.928980751872295
709000.0,142.5318652974459,126.8466766032882,11.427581666982574
710000.0,142.54874417067367,123.21081683287322,7.060269759039906
711000.0,144.17517128329936,127.13613362694143,21.452009683786244
712000.0,142.89576181647442,126.79832178032525,31.823540245821118
713000.0,141.9377361954213,127.0750915217051,22.009361750424404
714000.0,142.16399825065764,125.88434168084632,9.243979982096517
715000.0,142.22952260367643,126.9979789976765,20.993646694578718
716000.0,142.4301051476375,123.51013151799721,6.436755240099908
717000.0,141.65118449677473,121.20499631514356,14.510310043434206
718000.0,140.72512525310546,125.08828244313415,18.227529166057717
719000.0,141.81061945462744,127.35711537339238,6.743505589418371
720000.0,141.4221371971143,125.86651525682245,25.726213981393194
721000.0,140.93383314211442,123.19716293252102,7.8945500595500455
722000.0,140.51244656501234,124.37991340783665,24.9872818568675
723000.0,141.38024834496966,120.87851805904847,16.242473758233757
724000.0,146.54773068950706,124.97677270159829,16.110616318474246
725000.0,142.70123198727484,123.32161197061775,24.453064906878218
726000.0,141.11915498589494,126.42082405583636,19.180530136373353
727000.0,142.93317564179586,126.68599450891455,20.26522571158507
728000.0,142.4392094407257,126.62829239580049,22.62227785828058
729000.0,142.44565382650978,122.4166275521902,25.030138194020623
730000.0,144.58829615429585,122.81048153508142,14.554695506656454
731000.0,141.02752807708765,122.31600572922446,28.260642704518503
732000.0,142.14433437885398,124.46998943164606,21.43194919438353
733000.0,143.82947134892376,124.46818498972463,12.691321190577378
734000.0,144.1357796159983,126.75150805697346,19.508903409268925
735000.0,143.84814249239136,125.84528966556509,9.181305256950276
736000.0,145.0764513924036,125.3383531332341,17.710391817480545
737000.0,142.26666859801898,124.03074439489893,24.065249433557828
738000.0,144.18485116501554,126.10540896840277,16.545372526737943
739000.0,145.1603347743775,129.40642760617507,15.081384177706209
740000.0,143.62791537365993,124.13590117254903,12.091572259247716
741000.0,142.43625004869486,125.02497060859758,11.532212596469503
742000.0,141.17958999030185,124.93599524167023,14.498837403269059
743000.0,142.8418237342979,125.01653374322694,20.205966396862944
744000.0,142.0071559855301,124.2521352042797,16.711938881603132
745000.0,143.23600566981557,124.83889264884517,17.621254021602006
746000.0,144.13551215862367,125.07208452252331,33.595324892905694
747000.0,145.11027592716079,125.89655776036005,27.210538390676096
748000.0,143.2589031369792,126.67561725024834,11.14523586027989
