,H3-H4-1 angle,DNA H3-H4-1 angle,DNA H3-H4-1 torsion
749000.0,143.40701374632545,124.7166472297435,36.53130301217133
750000.0,145.11647694001869,126.33637671089456,15.613683107088027
751000.0,144.20573534895712,126.69283430807262,21.928094348693335
752000.0,143.2815806528867,126.30008358517436,20.266127266716172
753000.0,144.81148600599494,124.98191194847844,16.614867306352828
754000.0,143.65291492798877,128.0581224095893,22.71136416378454
755000.0,142.9984688401324,124.03281641339159,27.09008449048577
756000.0,146.27891798666644,128.07513429549536,16.535481448877135
757000.0,142.51170595720032,123.61174347348908,10.730700753965825
758000.0,142.69463356236454,122.87981382953379,32.33277933274971
759000.0,145.2215660802606,126.39869522907777,22.69431556646139
760000.0,145.53463841925824,126.21707378403717,15.757675518019957
761000.0,144.9671135766364,127.77592885609573,20.59460753809041
762000.0,142.95896052720985,125.79479930530417,27.313003847047717
763000.0,142.8647921103128,127.50364173034438,25.354472621742683
764000.0,142.2246628968639,125.85958653763821,5.284597273835151
765000.0,142.7821927733464,125.93557669209454,23.818778935749503
766000.0,143.6373239267367,125.37175754149395,19.379829161097735
767000.0,142.06178668131656,126.88356514381486,19.067515203265067
768000.0,144.96235652294914,126.22973581265896,18.951792694581215
769000.0,143.1129607261543,127.85850138509124,11.800507316984351
770000.0,141.94412557078434,124.03570238558267,26.43942798726492
771000.0,142.67685334177656,122.53703712634972,21.33258715753721
772000.0,142.17439438001514,124.13459971909833,16.15086691407911
773000.0,143.11604988834006,125.65373007490908,8.722236873509615
774000.0,141.7036611355639,123.5292660812298,21.889168295428494
775000.0,141.57574405372054,128.6501641465845,29.939060073994085
776000.0,142.69017983296266,127.96929944440774,20.014895861069636
777000.0,143.90178380136004,126.25209821843629,2.894674149954984
778000.0,142.93330506283698,126.48131744572271,18.5454442433243
779000.0,143.21802754260872,126.39733082469613,24.48067915501701
780000.0,143.7649871460405,126.45085689966851,28.285934776785567
781000.0,143.13459871323744,124.54517383752827,18.172975791345745
782000.0,143.53629137371024,124.84054943792195,11.479584937220979
783000.0,144.3372975997318,126.70623794364712,1.916974042225229
784000.0,146.8023555975475,126.06653830986795,3.7070072575661186
785000.0,145.30110180480327,126.07830570675316,2.675006713427029
786000.0,142.7958724973972,126.2456757653223,11.35576241438132
787000.0,143.47729322178245,124.56510233314087,8.342213162543661
788000.0,141.86967914706713,123.39219327136531,27.645402850295937
789000.0,142.92771864352767,126.1825846218805,22.635860791131496
790000.0,143.00913986973663,124.56234787788426,28.168679098358407
791000.0,142.19241009915075,123.3999263917866,25.763643485777735
792000.0,141.89316085420958,123.95252897082264,28.858292038880474
793000.0,140.39086326328604,124.98986913976691,20.30835257133211
794000.0,140.79375001119135,126.37334340815299,11.960812384906033
795000.0,144.5460283669604,126.20066264661324,23.143358734886277
796000.0,144.99747590422777,128.8345080310221,8.441245315283306
797000.0,142.9254748222024,125.29901812658257,19.74791968302518
798000.0,140.58246682419838,125.57872091944832,11.916890397303007
799000.0,140.49300133711534,123.22722342852893,11.236228782925481
800000.0,142.42877356405205,126.81875727998705,15.826825963666016
801000.0,142.4466340724849,126.380712529537,15.282275714728181
802000.0,143.84822891325302,124.88493851646241,17.339644316380802
803000.0,141.2768232888463,122.7136132466804,28.627470828330438
804000.0,143.7731517592456,127.28250578109795,22.165411826509178
805000.0,143.26682831882422,126.33310350114327,24.360275925349264
806000.0,144.86238861996887,125.62063143965257,15.256937130316892
807000.0,143.22993448157203,123.71938492717713,15.971609506036344
808000.0,143.30432249908174,124.03785250354916,22.838578884171888
809000.0,143.87060275252145,127.33887741613077,14.174268735873078
810000.0,143.71795676534646,124.37754761603382,22.72005204607809
811000.0,145.56759911046152,127.4891424409414,7.779891565302307
812000.0,140.8908793721257,124.73608278508372,25.970166647181046
813000.0,145.43146107519829,128.15887560568189,18.818111518607548
814000.0,142.3763450838322,127.74094806752807,22.954825230795898
815000.0,144.50764106186307,123.23182557325838,28.53416507330696
816000.0,142.60627718789956,126.78877749882987,30.098120408631765
817000.0,141.768098919595,128.5202734569848,15.919562892352989
818000.0,143.66193426795,124.64725305468922,25.208825187094522
819000.0,145.6856948631542,125.46779632615842,14.279129409354447
820000.0,140.3636914806321,122.89563870608232,17.427536152524624
821000.0,144.35593568376996,126.85450218495947,21.042090211030356
822000.0,143.20578227380568,124.48783237102553,13.815277214141904
823000.0,141.24663952878117,126.3158214574195,28.33149469909764
824000.0,141.08291106335884,125.12112343898218,4.474625465778872
825000.0,144.089849577907,127.5624449253945,9.596013521112095
826000.0,139.73396058028578,126.2448595426334,1.2576168020134575
827000.0,143.48492365519843,123.62578986673671,9.509563680355406
828000.0,143.66740106431868,126.84882269617228,20.497269394979796
829000.0,144.7240950031795,119.96423720842893,6.536466116808005
830000.0,144.24468914720393,126.53074605818165,21.704156184967843
831000.0,143.73044135539388,126.85951598711338,22.057520472436625
832000.0,144.43760640427107,125.36383164766177,-2.329724882316089
833000.0,144.05636900842262,122.85810813946942,12.513742597429129
834000.0,144.01928557826628,126.52208507780988,28.363964702808513
835000.0,140.75985236494807,125.13675876423424,28.18111548168811
836000.0,145.33514186535197,128.33333828582144,12.666462360137151
837000.0,142.82947477867975,127.89128391891295,31.995138362311366
838000.0,143.02854498434306,127.62915993869571,30.28302729797453
839000.0,144.19855388774707,126.13314445252044,29.541249190449793
840000.0,144.75563300529123,126.1252059368448,13.395881168380892
841000.0,142.66117793608484,125.6897499304851,27.17763304663053
842000.0,143.72492120633683,125.5801973161373,10.309736772481454
843000.0,143.74438180264116,125.40241180094107,32.18112015569133
844000.0,145.52915113272235,126.36138663896047,27.27060928279676
845000.0,142.91169788158368,126.33300851195182,8.973601394375425
846000.0,145.48095539610287,127.24807282967512,8.924742295203052
847000.0,143.21323669992302,126.7890857799918,8.25688499091846
848000.0,141.8436361765226,125.68352510787543,12.460429646150702
849000.0,142.94150344978385,124.59360355878148,19.51053973299437
850000.0,142.23950089831078,125.46155810638923,19.385471978766574
851000.0,141.14611020658515,125.66973050296856,16.203561986702724
852000.0,141.30302995017382,122.99086862739841,6.406871505000594
853000.0,142.37832645641646,123.78407758301948,7.092919807843679
854000.0,144.0755863017825,126.90595279434301,4.674881513574935
855000.0,142.01472572820933,124.32712057140374,23.485845564208013
856000.0,144.46734581842236,128.81216966673904,10.561092645296071
857000.0,144.78519612281147,129.37517908480464,8.381946862704941
858000.0,144.08778047445412,126.99625502100386,32.32932166312622
859000.0,143.4483254223128,126.87899316623134,11.424419570548363
860000.0,144.88814435980677,127.2396816084148,22.882674618674717
861000.0,142.57773728781078,123.42047718960407,23.592157745012486
862000.0,144.2779794066912,124.66616141645999,11.817980941443254
863000.0,140.75497697487756,122.78429647022472,11.841626918743147
864000.0,143.409946692852,124.03602032549144,11.067723061989867
865000.0,145.88471445266165,127.74942748626592,27.022419971166496
866000.0,144.64865241397368,124.90112423777886,15.729174779887419
867000.0,142.38760554840988,125.12600301767063,8.120140515780017
868000.0,144.98509300977523,123.35155851150158,21.939955496713893
869000.0,143.72688865849682,124.94764637869358,6.10118720314414
870000.0,142.31519306082072,124.05302873111846,16.799607660415763
871000.0,142.78018794041873,125.95721818239427,14.42153834881739
872000.0,141.04864228615372,126.12559678657266,3.890905645233217
873000.0,142.63743941649133,125.91560800909708,18.134637322918497
874000.0,141.42262374875494,124.78339513158704,10.006458568115526
875000.0,143.10245272393567,126.1059824141725,21.365633595519448
876000.0,143.60018450454342,127.96576505891072,-9.468787799061683
877000.0,140.93285120586734,123.21714041521079,6.5825061430721705
878000.0,144.31286044525447,127.28506142261557,6.626815218188328
879000.0,145.0037876358404,123.77990318924795,22.5606849423617
880000.0,144.63742163886266,123.11061131041794,20.298574783899298
881000.0,144.87410747993064,122.51180460454219,18.687078549681587
882000.0,145.48354581795547,125.14629708779297,28.900595147115514
883000.0,145.18074502619666,121.98835767297396,33.01244985657958
884000.0,145.38386599856395,122.0823774705826,16.646817179615073
885000.0,147.02044533308356,124.7003644444488,30.142695371458224
886000.0,144.23354705462768,124.60194293157325,13.733468724228361
887000.0,144.70981351128506,124.65551381328453,18.55117621136377
888000.0,143.4852168558327,123.94847574164393,18.37687059863624
889000.0,143.65059725717816,124.18141412801563,6.743912335383961
890000.0,144.54396750221838,124.51068146849295,20.177871802198403
891000.0,143.4825898156976,123.91521548307566,5.118013050934846
892000.0,144.28293005151585,123.97661975388722,8.238545907268003
893000.0,144.32447073972108,125.24786869295812,-1.898793369736625
894000.0,142.57963956643187,124.66691660565616,7.74915733384729
895000.0,144.2803084271008,125.72454535997097,9.225757685280904
896000.0,144.32793045313235,126.66091058311727,2.467763119360408
897000.0,144.6461512597962,128.53913891879654,6.690740732788027
898000.0,144.89504071545846,124.00237798230079,16.83013783171937
899000.0,146.40306300741727,124.35855999698754,0.4276783895488207
900000.0,143.60661572424593,125.29510187324479,10.098820721198596
901000.0,145.18785924917879,125.18650571570876,-7.975352508810839
902000.0,145.64482788606958,124.82799103815917,17.09167828312695
903000.0,142.82372797687242,124.11820424826823,21.971172902645982
904000.0,144.47568660245878,124.76034556816988,6.276053323404523
905000.0,144.20551591663158,121.34361563044139,15.614487114519054
906000.0,144.56724699226154,123.6880134502958,16.496976266561553
907000.0,145.71367186635788,126.06435565319994,7.582049398515489
908000.0,146.0079368381537,125.26011262610163,0.8077194393561697
909000.0,143.9258140102286,120.90984306006396,18.188071108005406
910000.0,145.0013734214217,120.71572247645769,11.384764797981724
911000.0,143.73992721083516,125.6837181857382,14.19763345668015
912000.0,143.83647594273185,122.92373695958307,16.658209573021896
913000.0,143.67974279722938,123.61696464917954,5.65738562323722
914000.0,143.03263714119555,122.52006380547472,-4.377320332723102
915000.0,144.4207851586395,121.9317205351436,3.6495549222230137
916000.0,146.8852679445801,122.18616580455117,6.0156311241646385
917000.0,143.88238486657775,120.48214542054248,14.844881372122215
918000.0,144.72811346099257,123.85531850233166,25.956336088892396
919000.0,143.88191047396694,121.12525306122934,19.47906571333055
920000.0,144.13912163555045,123.93567396885292,24.200077672607293
921000.0,143.05956220187377,125.93639155129824,28.76879011586562
922000.0,144.23933478032757,123.73517494946385,11.765004633460903
923000.0,143.2847610949652,125.0250179927526,12.333495112078227
924000.0,143.90829811742663,123.43152030556541,23.70755589893965
925000.0,144.82160218723186,125.05264751278655,26.441870815350153
926000.0,146.3944611892199,126.76981049824579,13.592604085490365
927000.0,145.19588484740098,126.0243810349707,17.9670444678517
928000.0,142.66913969473683,124.0918494508978,23.751618591411617
929000.0,143.1878303708671,120.57043376605358,7.7034938964279736
930000.0,142.9328394169195,122.52138497474493,24.898996303016407
931000.0,142.23049134088137,125.45801845775877,8.816621030651206
932000.0,144.61242236506016,124.67421191657284,10.442226677842996
933000.0,141.35937966749464,126.85638722700529,-1.573390491046566
934000.0,141.3220271987537,124.37955570868603,10.491212639706221
935000.0,143.35865946591284,127.34600815571223,-3.548139317090075
936000.0,142.64023238732287,122.49889184312174,26.449802289211014
937000.0,143.37906233648027,124.48815561435612,14.697228250095426
938000.0,143.08375619625485,127.11612877716975,6.40269283024759
939000.0,145.73557141331682,126.98738562921899,19.492268565111235
940000.0,145.44447803494256,130.57557269348703,3.6057553347630837
941000.0,146.21838586440896,127.15278478003286,2.701047505208464
942000.0,143.29151121206667,125.64512665550902,17.459879049725604
943000.0,146.19665802399254,125.14065514058942,13.800343039713852
944000.0,143.21746938935976,129.1304610217524,21.189710653003928
945000.0,145.7004037061892,124.0961246920207,26.97414839627921
946000.0,144.21438534992643,124.9403431139982,10.763095832335296
947000.0,145.52824457193736,129.78358298805966,24.484812259023347
948000.0,142.72808134237226,127.27231646625715,25.669837024850306
949000.0,144.60733715395264,124.86497574324014,16.90953962100421
950000.0,143.61861807946232,122.98857728508767,12.38366957303804
951000.0,142.66407401003326,123.52874092637187,31.416524075930536
952000.0,144.32654094409767,122.61369431017025,18.173592595434236
953000.0,145.22504521680543,122.68164229107508,10.192879303692958
954000.0,143.18300842937353,122.56417386154511,24.298875481187707
955000.0,142.71725213376422,125.66516766904776,8.59284770348891
956000.0,143.666687744905,126.08451437589187,17.005621683141225
957000.0,141.91292718918098,125.43818857569693,11.879578365754998
958000.0,146.55462940751062,125.94328733017066,12.911022416816193
959000.0,142.52246808529412,124.88495290787316,15.232143355182039
960000.0,141.77247803118883,127.97613846370423,40.761569196088736
961000.0,143.06610312326293,126.68661537369701,19.53607769289238
962000.0,143.51226671411627,127.05649669820518,21.428147284888453
963000.0,145.76208733056427,128.16531594043022,14.389337197338913
964000.0,142.31858856549198,125.93300737781317,22.808193162599643
965000.0,144.8918753191445,125.35674685504085,9.642646974875348
966000.0,145.33512190827471,124.47597218192833,6.214965859897681
967000.0,146.36536375752104,125.21890157725042,18.22090338643923
968000.0,143.47059021310312,121.72933488981737,23.04399123491154
969000.0,144.2919943561735,122.8408384163588,22.213028171786075
970000.0,143.23922837799702,120.7705042579202,23.127126505045283
971000.0,143.58719052424334,118.9468417369375,1.4641982285963833
972000.0,143.79657153801153,120.8733539048166,13.987204786889054
973000.0,142.63051459175603,119.2343596865074,9.337723024664506
974000.0,145.32329663523123,118.90774353284114,14.625330999551403
975000.0,144.78280386437362,124.58841663730011,23.245777452252526
976000.0,142.51401262028935,120.22366146637387,12.64215711831487
977000.0,142.84435014622605,121.72735546594745,23.35697732940431
978000.0,143.06480373070536,121.23257284518245,12.308840681839468
979000.0,143.61936409873306,121.6401636476578,18.5661444501712
980000.0,143.11353321480178,124.98036677598469,23.19004247548004
981000.0,141.92370791601314,122.22570553839729,13.52306689550745
982000.0,144.98149039245664,121.71814417765479,8.764431799042631
983000.0,144.26315592823042,119.92325077559241,15.355850522285866
984000.0,141.982905944716,121.81666959786394,27.874808992911813
985000.0,141.4648452696941,122.4020400816594,19.142848613688084
986000.0,141.72692136018003,123.30996287604549,25.2722016855031
987000.0,141.62280249121383,121.06809023802381,25.745585759543975
988000.0,141.81200253740482,122.28187196056392,8.847625737259634
989000.0,142.5070731658801,125.06807870061753,29.867758678417708
990000.0,141.19463599343499,123.41929130475015,24.267046521758978
991000.0,143.66946853844993,125.0322554126832,11.52363899542206
992000.0,143.52769460198863,119.60830634361024,14.871359838787702
993000.0,142.27196400201072,123.05399751124959,22.464198025849363
994000.0,142.755997008058,127.29236247988987,16.44652868958428
995000.0,141.89349763214557,123.95477815916314,16.204430911325918
996000.0,143.3872405411377,124.23123779757728,9.519249870002541
997000.0,142.76428099493307,123.10249205135085,22.07156340010457
998000.0,142.78826566549944,118.66017282144921,29.41541438771886
999000.0,143.17779996104443,120.97806163702808,13.319294242974935
1000000.0,141.304582381034,119.53809714835239,27.55524540511619
1001000.0,143.56291599219915,120.8387272389711,-1.7401273989805626
1002000.0,143.92788490959876,119.81050639763765,10.227745888155077
1003000.0,142.614909573713,119.88958126871773,17.95022560421919
1004000.0,145.0117730226736,123.7576259912918,16.71679586996788
1005000.0,143.3869845563016,123.35581669301455,16.735398243953735
1006000.0,141.73267348865792,126.41041599906083,27.099787908821128
1007000.0,144.0788192532068,126.51343809274009,27.250139608351535
1008000.0,142.34598179845776,126.27221246109626,20.516186162696776
1009000.0,142.85544848516727,127.55827259963017,33.20851263567043
1010000.0,145.97654574859982,125.71775617053038,24.392285516371956
1011000.0,144.50418537891855,127.45750197393077,33.04038081125372
1012000.0,143.34979095639153,125.95522781766823,15.369040928593218
1013000.0,143.23599785200113,125.66956918603043,35.33270458537219
1014000.0,143.42909640340213,125.29047033187294,29.368050757493485
1015000.0,143.70434361630146,126.86445995035332,28.413173732290527
1016000.0,144.8197026809088,126.02030661888395,21.460829136618646
1017000.0,140.75490034314342,125.98598374547304,39.08736565296245
1018000.0,142.1417488575669,126.6639669921226,36.46205823668875
1019000.0,141.0351192767179,125.6029925239507,22.15096022975876
1020000.0,141.29448682744652,124.58320424015642,48.0350612143852
1021000.0,141.52578076245712,126.12596712355307,30.046210593039987
1022000.0,143.6589960428495,128.99970423978766,29.43298759449574
1023000.0,141.14473204717427,124.97676336419023,27.17775487013567
1024000.0,142.1631733074635,129.1007187341154,37.09960676348966
1025000.0,139.02286685520644,125.10115118962564,37.449464432002415
1026000.0,141.26371347076483,123.29637511543567,35.77453367300162
1027000.0,145.9686758117425,126.74592431966225,4.98855745964717
1028000.0,140.0942348596806,125.41426204830069,9.110894904528898
1029000.0,143.14730872527693,124.96866027006008,30.792938277424543
1030000.0,142.70174468179124,122.69380694063653,21.661334173929347
1031000.0,145.63393130135725,126.86618963345813,24.352318508380304
1032000.0,144.44988161899812,125.75609148613155,35.68222221220371
1033000.0,143.24175082755062,126.62473802081558,32.17572878828671
1034000.0,143.5558930985578,124.40378159256811,34.92680789298662
1035000.0,143.4813777221801,124.88369644617906,28.729687148526494
1036000.0,140.61608052338892,124.11128362622814,36.35679008170833
1037000.0,140.19371456594672,126.66160463643463,42.17361551027146
1038000.0,144.26733512841454,129.23559997547807,29.68668583339092
1039000.0,143.2822723302675,124.87824565737178,14.873998739457424
1040000.0,141.74459473282224,121.91826875178681,23.569353507267515
1041000.0,142.3673219974703,122.22493816374345,20.19394257902953
1042000.0,142.86420435497232,124.38286060568281,24.05060986837231
1043000.0,142.16195258387788,122.51804065158467,13.670634401832423
1044000.0,142.49891671317874,126.29082618659532,7.537560189674044
1045000.0,143.3656263363974,124.92818972009346,23.181299034160418
1046000.0,143.98022875807658,122.4488930673257,20.273081347500664
1047000.0,144.58322875785566,125.20994655839122,26.18923238593893
1048000.0,143.69481172422928,126.40945014335644,27.991261710343906
1049000.0,143.52122710137994,124.67999304629606,26.32429329773499
1050000.0,141.5391482109275,126.40845912814683,29.307310043552373
1051000.0,142.00254177245347,124.25811360875872,27.096324273885386
1052000.0,142.48758345376172,126.96608159536733,15.86761904167251
1053000.0,141.76518584245392,125.24105132891263,15.327654792876528
1054000.0,142.48018259288486,119.64479534515641,12.603415236430374
1055000.0,143.03593871433728,123.17243757507333,19.039371584064046
1056000.0,143.94050775247482,124.58903665929307,14.61871676156539
1057000.0,141.36077361562835,121.31304242887694,19.54455391177659
1058000.0,143.39401090343958,122.13674740442823,8.058373065333232
1059000.0,143.98765152592966,123.9127837048036,25.55780361487218
1060000.0,145.00487828104926,125.84653122372691,25.026687801673937
1061000.0,141.222477551816,125.06196877709678,26.27425509967908
1062000.0,143.1016999037228,124.96963077695791,28.50695038239013
1063000.0,143.23517541494962,125.09306877969718,17.138280062981085
1064000.0,143.2580975581329,125.37005470263219,21.156007145352685
1065000.0,143.9728504485068,124.7615138759227,14.961153157579268
1066000.0,141.51901202205212,125.81815631098782,24.234130797422328
1067000.0,143.56247684068086,127.23181073424723,19.380005968873128
1068000.0,143.3645705482969,125.01552285321984,37.70130740503598
1069000.0,141.14289041206635,123.06475529138613,24.753606409811255
1070000.0,143.25761703969312,125.77140945232432,16.138894663824978
1071000.0,145.24981027115226,127.69884835385378,11.257459898784886
1072000.0,143.39336398132397,124.87029957561185,0.19836782659440394
1073000.0,142.84225006436216,126.9354672628008,31.731537326002204
1074000.0,144.67255318137285,126.87676950267107,22.485659752867083
1075000.0,142.92699950848535,126.47113417627466,32.94875973179929
1076000.0,143.05560970254683,129.28832811760665,25.27420777758659
1077000.0,143.6554873820078,125.35275264006147,26.970732302771832
1078000.0,142.3768175609486,125.5331049671045,23.877233458618356
1079000.0,141.76055621647393,125.17200656345322,26.3355434956741
1080000.0,141.51136923993647,125.3589492268004,12.791277258869961
1081000.0,141.8434391719528,127.0857673979872,29.95030419552829
1082000.0,143.20555100375682,125.69320816564523,32.5135653725261
1083000.0,142.09006150086148,124.8013381638509,14.140679758417104
1084000.0,144.19867883704168,124.38518935420777,7.127097420176736
1085000.0,142.70643709996497,126.94006468354281,19.24262398462545
1086000.0,141.9043588066025,126.41516320510858,16.70050122936993
1087000.0,141.21845989212477,126.91215294182754,28.70948268653126
1088000.0,143.83511530633868,123.98785461817137,20.854496841046892
1089000.0,143.16224160782636,124.8886161393647,34.358391948538625
1090000.0,145.1507718142193,127.5025380335634,18.014661226589116
1091000.0,142.00406553480263,125.63405950735246,33.638385257239925
1092000.0,141.90337489116646,125.86850636349685,33.31821091848728
1093000.0,144.05878258950378,124.5242479349863,9.763100382942831
1094000.0,141.46337593279765,128.77039548253774,18.5283159645442
1095000.0,142.26091526430145,125.65201298476295,23.76863761264802
1096000.0,144.26504718320408,123.0176451690416,29.67647091042304
1097000.0,142.70162025030297,123.97835620425846,3.992525490602786
1098000.0,144.08705091330518,124.74816193765811,3.3010501497164495
1099000.0,145.6601498833541,124.93798319140998,12.979221411723438
1100000.0,143.47011746081625,120.30484850338978,19.117618750033287
1101000.0,145.3259524248382,127.096525622185,6.198756958930406
1102000.0,144.3337474495028,124.31208518668106,21.483086150802745
1103000.0,144.26463751349306,123.42998792734458,13.695038071075471
1104000.0,144.53753524262507,126.54947684706057,1.1302033635084718
1105000.0,145.78487533659873,125.80815108557687,10.527133525120083
1106000.0,144.31799951704156,126.89457827827907,18.72051196673869
1107000.0,144.81270320043396,124.99472320875665,14.444158983485666
1108000.0,142.52726683117814,126.56041757627354,23.891001848511756
1109000.0,143.0403500179314,125.27891511579762,6.468876447941727
1110000.0,141.2940387960001,124.55285939379523,22.644465437154125
1111000.0,141.31952403818426,124.84136930565053,30.324691112043585
1112000.0,142.88332397938623,124.76419887870004,13.102538710396665
1113000.0,141.90622767629725,126.99398732964674,30.051866355517365
1114000.0,143.08346102486266,127.001113691536,27.864358643567204
1115000.0,143.61945486408175,125.84282646133867,20.469993487657383
1116000.0,143.91376331732707,126.59655042817735,6.111029276851886
1117000.0,141.54090945656955,124.49284704309095,22.00227464992165
1118000.0,141.12653085627224,126.72558644710811,34.50840343616074
1119000.0,142.7207937412756,126.81245309573615,22.808756059682562
1120000.0,142.2140676949028,119.67859334336687,23.36638501777948
1121000.0,141.80097393075155,123.97650723226324,25.15183764160488
1122000.0,144.59161690276167,120.73087564130546,24.520423759213404
